wk,vs,team1,spread,avgdiff1,team2,avgdiff2,cover1
2,BUF-DEN,BUF,6.5,3,DEN,14,0
3,BUF-HOU,BUF,-3.5,-5.5,HOU,-12,0
4,BUF-NE,BUF,7,-1.6666666666666667,NE,-10.666666666666666,1
5,BUF-IND,BUF,0,4,IND,-2.25,0
6,BUF-LAN,BUF,-3.5,-1.4,LAN,8,0
7,BUF-NYJ,BUF,7,-0.6666666666666666,NYJ,-6.5,1
8,BUF-MIA,BUF,4,3.857142857142857,MIA,-2.142857142857143,1
9,BUF-ATL,BUF,3,5.125,ATL,-5.25,0
10,BUF-IND,BUF,6.5,4.333333333333333,IND,0.5555555555555556,1
11,BUF-NE,BUF,6,6.2,NE,-6.3,0
2,CHI-MIN,CHI,0,3,MIN,31,1
3,CHI-DET,CHI,7,17,DET,-6.5,1
4,CHI-PHA,CHI,3.5,18,PHA,6.333333333333333,1
5,CHI-TB,CHI,4.5,17,TB,-1.5,0
6,CHI-HOU,CHI,7,12.2,HOU,-1.6,0
7,CHI-CLE,CHI,-1,9.333333333333334,CLE,8,1
8,CHI-LAN,CHI,2.5,5.142857142857143,LAN,2.5714285714285716,1
9,CHI-GB,CHI,3,5.75,GB,0.5,0
10,CHI-PIT,CHI,3.5,5,PIT,-10.777777777777779,1
11,CHI-TB,CHI,10,6.5,TB,-6.2,0
2,CLE-NYJ,CLE,7,51,NYJ,-3,1
3,CLE-CIN,CLE,-4,32.5,CIN,14,1
4,CLE-DEN,CLE,5.5,19.333333333333332,DEN,12.666666666666666,0
5,CLE-MIA,CLE,3.5,15.25,MIA,-7,0
6,CLE-PIT,CLE,9,11.6,PIT,-11.8,0
7,CLE-CHI,CLE,1,8,CHI,9.333333333333334,1
8,CLE-HOU,CLE,2.5,9.714285714285714,HOU,3.4285714285714284,1
9,CLE-TB,CLE,3,9.875,TB,-4.625,1
10,CLE-SEA,CLE,2.5,10,SEA,-2.4444444444444446,1
11,CLE-KC,CLE,7,10,KC,-2.1,0
2,NO-GB,NO,4.5,28,GB,-2,0
3,NO-TB,NO,2.5,13.5,TB,-1,0
4,NO-WAS,NO,-1.5,5.666666666666667,WAS,5,1
5,NO-SF,NO,-4,3.75,SF,4.75,1
6,NO-NYJ,NO,5.5,2.2,NYJ,-4.8,1
7,NO-LAN,NO,-7,4.333333333333333,LAN,6.166666666666667,0
8,NO-ATL,NO,7,6.428571428571429,ATL,-5,1
9,NO-SF,NO,-6,6.5,SF,8.75,1
10,NO-NE,NO,2.5,3.7777777777777777,NE,-6.555555555555555,1
11,NO-ATL,NO,3,3.8,ATL,-8.2,1
2,MIN-CHI,MIN,-0,31,CHI,3,1
3,MIN-PIT,MIN,8.5,0,PIT,-41,0
4,MIN-TB,MIN,8,-4.333333333333333,TB,2.6666666666666665,1
5,MIN-DET,MIN,12,0.25,DET,-13.25,0
6,MIN-GB,MIN,6.5,1.6,GB,3.2,1
7,MIN-DET,MIN,7.5,3.3333333333333335,DET,-9.833333333333334,1
8,MIN-NYG,MIN,-2,4.714285714285714,NYG,9.428571428571429,1
9,MIN-LAN,MIN,4.5,2.875,LAN,1,0
10,MIN-TB,MIN,5.5,2.7777777777777777,TB,-5.333333333333333,1
11,MIN-PHA,MIN,1,3.9,PHA,1.6,0
2,DEN-BUF,DEN,-6.5,14,BUF,3,0
3,DEN-LAA,DEN,6.5,14,LAA,10.5,1
4,DEN-CLE,DEN,-5.5,12.666666666666666,CLE,19.333333333333332,0
5,DEN-SD,DEN,7,8.75,SD,-1.75,0
6,DEN-IND,DEN,5,8.2,IND,2.8,1
7,DEN-SEA,DEN,-3,8.666666666666666,SEA,-2,0
8,DEN-PHA,DEN,3,7.857142857142857,PHA,3.142857142857143,0
9,DEN-PIT,DEN,7.5,6.375,PIT,-8.75,1
10,DEN-KC,DEN,-0,8.666666666666666,KC,-2,0
11,DEN-WAS,DEN,-2.5,8.1,WAS,0.4,0
2,LAN-IND,LAN,6,10,IND,-6,1
3,LAN-GB,LAN,10,12,GB,-0.5,0
4,LAN-SF,LAN,-5,9,SF,6.666666666666667,0
5,LAN-ATL,LAN,10.5,7,ATL,-2.5,1
6,LAN-BUF,LAN,3.5,8,BUF,-1.4,0
7,LAN-NO,LAN,7,6.166666666666667,NO,4.333333333333333,0
8,LAN-CHI,LAN,-2.5,2.5714285714285716,CHI,5.142857142857143,1
9,LAN-MIN,LAN,-4.5,1,MIN,2.875,0
10,LAN-NYG,LAN,2.5,0.6666666666666666,NYG,9.222222222222221,1
11,LAN-PHX,LAN,10.5,2.7,PHX,-2,1
2,NYJ-CLE,NYJ,-7,-3,CLE,51,1
3,NYJ-MIA,NYJ,-4,-8.5,MIA,5.5,0
4,NYJ-IND,NYJ,3,-3.3333333333333335,IND,-5.333333333333333,0
5,NYJ-LAA,NYJ,3,-4.25,LAA,1.75,0
6,NYJ-NO,NYJ,-5.5,-4.8,NO,2.2,1
7,NYJ-BUF,NYJ,-7,-6.5,BUF,-0.6666666666666666,1
8,NYJ-SF,NYJ,-8.5,-10,SF,8.142857142857142,1
9,NYJ-NE,NYJ,-7.5,-10.375,NE,-7.25,0
10,NYJ-MIA,NYJ,-3,-9.11111111111111,MIA,-2.5555555555555554,1
11,NYJ-IND,NYJ,-6,-9,IND,-1.8,1
2,PHX-SEA,PHX,-7,3,SEA,-24,0
3,PHX-NYG,PHX,-7.5,6.5,NYG,6.5,1
4,PHX-SD,PHX,4,-5,SD,-6,0
5,PHX-WAS,PHX,-9.5,-6.5,WAS,4.25,0
6,PHX-PHA,PHX,-3.5,-5.6,PHA,1.4,1
7,PHX-ATL,PHX,2,-6.666666666666667,ATL,-3.5,1
8,PHX-DAL,PHX,4,-3.7142857142857144,DAL,-16.714285714285715,1
9,PHX-NYG,PHX,-3,-2.125,NYG,9.5,1
10,PHX-DAL,PHX,7,-2.6666666666666665,DAL,-12.88888888888889,0
11,PHX-LAN,PHX,-10.5,-2,LAN,2.7,1
2,LAA-KC,LAA,-2,26,KC,-14,1
3,LAA-DEN,LAA,-6.5,10.5,DEN,14,1
4,LAA-SEA,LAA,1,3.6666666666666665,SEA,-4.333333333333333,0
5,LAA-NYJ,LAA,-3,1.75,NYJ,-4.25,0
6,LAA-KC,LAA,3,2.8,KC,-4.8,1
7,LAA-PHA,LAA,-6.5,3.3333333333333335,PHA,3.1666666666666665,0
8,LAA-WAS,LAA,-2,2.4285714285714284,WAS,2.857142857142857,0
9,LAA-CIN,LAA,-1.5,3.75,CIN,8,0
10,LAA-SD,LAA,2.5,5.666666666666667,SD,-2.3333333333333335,0
11,LAA-HOU,LAA,-5,4.9,HOU,1.9,1
2,SF-TB,SF,7.5,6,TB,2,0
3,SF-PHA,SF,-1.5,5,PHA,14.5,0
4,SF-LAN,SF,5,6.666666666666667,LAN,9,0
5,SF-NO,SF,4,4.75,NO,3.75,1
6,SF-DAL,SF,14,4.6,DAL,-18.4,1
7,SF-NE,SF,11,6.666666666666667,NE,-7.333333333333333,1
8,SF-NYJ,SF,8.5,8.142857142857142,NYJ,-10,1
9,SF-NO,SF,6,8.75,NO,6.5,1
10,SF-ATL,SF,10.5,9.777777777777779,ATL,-4.444444444444445,1
11,SF-GB,SF,10,13,GB,-0.4,0
2,PHA-WAS,PHA,-3,24,WAS,-3,0
3,PHA-SF,PHA,1.5,14.5,SF,5,0
4,PHA-CHI,PHA,-3.5,6.333333333333333,CHI,18,1
5,PHA-NYG,PHA,3,1.25,NYG,14.5,0
6,PHA-PHX,PHA,3.5,1.4,PHX,-5.6,1
7,PHA-LAA,PHA,6.5,3.1666666666666665,LAA,3.3333333333333335,0
8,PHA-DEN,PHA,-3,3.142857142857143,DEN,7.857142857142857,0
9,PHA-SD,PHA,4,3.25,SD,-3,0
10,PHA-WAS,PHA,5,2.5555555555555554,WAS,-0.3333333333333333,0
11,PHA-MIN,PHA,-1,1.6,MIN,3.9,0
2,GB-NO,GB,-4.5,-2,NO,28,0
3,GB-LAN,GB,-10,-0.5,LAN,12,0
4,GB-ATL,GB,7,-1.3333333333333333,ATL,-2.6666666666666665,0
5,GB-DAL,GB,7,-0.5,DAL,-18.5,1
6,GB-MIN,GB,-6.5,3.2,MIN,1.6,1
7,GB-MIA,GB,-3,0.6666666666666666,MIA,-3,1
8,GB-DET,GB,6.5,0.14285714285714285,DET,-10.285714285714286,0
9,GB-CHI,GB,-3,0.5,CHI,5.75,0
10,GB-DET,GB,1.5,0.5555555555555556,DET,-8.777777777777779,0
11,GB-SF,GB,-10,-0.4,SF,13,0
2,WAS-PHA,WAS,3,-3,PHA,24,0
3,WAS-DAL,WAS,4.5,-4,DAL,-17,1
4,WAS-NO,WAS,1.5,5,NO,5.666666666666667,1
5,WAS-PHX,WAS,9.5,4.25,PHX,-6.5,0
6,WAS-NYG,WAS,-3,3.8,NYG,11.2,1
7,WAS-TB,WAS,8,2.6666666666666665,TB,0,0
8,WAS-LAA,WAS,2,2.857142857142857,LAA,2.4285714285714284,0
9,WAS-DAL,WAS,14,0.875,DAL,-15.75,0
10,WAS-PHA,WAS,-5,-0.3333333333333333,PHA,2.5555555555555554,0
11,WAS-DEN,WAS,2.5,0.4,DEN,8.1,0
2,ATL-DAL,ATL,1.5,-10,DAL,-28,1
3,ATL-IND,ATL,-7.5,-2,IND,-10,0
4,ATL-GB,ATL,-7,-2.6666666666666665,GB,-1.3333333333333333,0
5,ATL-LAN,ATL,-10.5,-2.5,LAN,7,1
6,ATL-NE,ATL,2.5,-4.4,NE,-8.6,0
7,ATL-PHX,ATL,-2,-3.5,PHX,-6.666666666666667,1
8,ATL-NO,ATL,-7,-5,NO,6.428571428571429,1
9,ATL-BUF,ATL,-3,-5.25,BUF,5.125,0
10,ATL-SF,ATL,-10.5,-4.444444444444445,SF,9.777777777777779,1
11,ATL-NO,ATL,-3,-8.2,NO,3.8,1
2,NYG-DET,NYG,11,3,DET,-3,0
3,NYG-PHX,NYG,7.5,6.5,PHX,6.5,1
4,NYG-DAL,NYG,7,13.666666666666666,DAL,-19,1
5,NYG-PHA,NYG,-3,14.5,PHA,1.25,0
6,NYG-WAS,NYG,3,11.2,WAS,3.8,1
7,NYG-SD,NYG,4,9.833333333333334,SD,-2.3333333333333335,1
8,NYG-MIN,NYG,2,9.428571428571429,MIN,4.714285714285714,1
9,NYG-PHX,NYG,3,9.5,PHX,-2.125,1
10,NYG-LAN,NYG,-2.5,9.222222222222221,LAN,0.6666666666666666,1
11,NYG-SEA,NYG,9,6.2,SEA,-3.2,1
2,HOU-SD,HOU,4,-31,SD,-26,1
3,HOU-BUF,HOU,3.5,-12,BUF,-5.5,0
4,HOU-MIA,HOU,7,-10,MIA,1.3333333333333333,1
5,HOU-NE,HOU,4,0.5,NE,-13.25,0
6,HOU-CHI,HOU,-7,-1.6,CHI,12.2,0
7,HOU-PIT,HOU,10,-0.5,PIT,-8.166666666666666,1
8,HOU-CLE,HOU,-2.5,3.4285714285714284,CLE,9.714285714285714,1
9,HOU-DET,HOU,10,1.625,DET,-9.375,0
10,HOU-CIN,HOU,6,1.8888888888888888,CIN,4.777777777777778,0
11,HOU-LAA,HOU,5,1.9,LAA,4.9,1
2,KC-LAA,KC,2,-14,LAA,26,1
3,KC-SD,KC,-2.5,-4.5,SD,-16.5,1
4,KC-CIN,KC,-5,-8,CIN,11.666666666666666,0
5,KC-SEA,KC,-7,-7,SEA,-2.25,0
6,KC-LAA,KC,-3,-4.8,LAA,2.8,1
7,KC-DAL,KC,9,-5,DAL,-18.166666666666668,0
8,KC-PIT,KC,-2,-3.142857142857143,PIT,-10.857142857142858,1
9,KC-SEA,KC,2.5,-3.5,SEA,-1.5,1
10,KC-DEN,KC,0,-2,DEN,8.666666666666666,0
11,KC-CLE,KC,-7,-2.1,CLE,10,0
2,NE-MIA,NE,6,3,MIA,-3,0
3,NE-SEA,NE,3.5,-5.5,SEA,-17,0
4,NE-BUF,NE,-7,-10.666666666666666,BUF,-1.6666666666666667,1
5,NE-HOU,NE,-4,-13.25,HOU,0.5,0
6,NE-ATL,NE,-2.5,-8.6,ATL,-4.4,0
7,NE-SF,NE,-11,-7.333333333333333,SF,6.666666666666667,1
8,NE-IND,NE,-6,-8.714285714285714,IND,2,0
9,NE-NYJ,NE,7.5,-7.25,NYJ,-10.375,0
10,NE-NO,NE,-2.5,-6.555555555555555,NO,3.7777777777777777,1
11,NE-BUF,NE,-6,-6.3,BUF,6.2,0
2,SEA-PHX,SEA,7,-24,PHX,3,0
3,SEA-NE,SEA,-3.5,-17,NE,-5.5,0
4,SEA-LAA,SEA,-1,-4.333333333333333,LAA,3.6666666666666665,0
5,SEA-KC,SEA,7,-2.25,KC,-7,0
6,SEA-SD,SEA,-0,-2.6,SD,-2.6,0
7,SEA-DEN,SEA,3,-2,DEN,8.666666666666666,0
8,SEA-SD,SEA,6,-2.142857142857143,SD,-3,0
9,SEA-KC,SEA,-2.5,-1.5,KC,-3.5,1
10,SEA-CLE,SEA,-2.5,-2.4444444444444446,CLE,10,1
11,SEA-NYG,SEA,-9,-3.2,NYG,6.2,1
2,CIN-PIT,CIN,10,-3,PIT,-51,1
3,CIN-CLE,CIN,4,14,CLE,32.5,1
4,CIN-KC,CIN,5,11.666666666666666,KC,-8,0
5,CIN-PIT,CIN,4,9.75,PIT,-12.25,1
6,CIN-MIA,CIN,7.5,9.8,MIA,-5,0
7,CIN-IND,CIN,6.5,7,IND,0.5,0
8,CIN-TB,CIN,6.5,4.428571428571429,TB,-0.5714285714285714,1
9,CIN-LAA,CIN,1.5,8,LAA,3.75,0
10,CIN-HOU,CIN,-6,4.777777777777778,HOU,1.8888888888888888,0
11,CIN-DET,CIN,7,4.1,DET,-7,1
2,IND-LAN,IND,-6,-6,LAN,10,1
3,IND-ATL,IND,7.5,-10,ATL,-2,0
4,IND-NYJ,IND,-3,-5.333333333333333,NYJ,-3.3333333333333335,0
5,IND-BUF,IND,-0,-2.25,BUF,4,0
6,IND-DEN,IND,-5,2.8,DEN,8.2,1
7,IND-CIN,IND,-6.5,0.5,CIN,7,0
8,IND-NE,IND,6,2,NE,-8.714285714285714,0
9,IND-MIA,IND,-3,1.375,MIA,-3.625,1
10,IND-BUF,IND,-6.5,0.5555555555555556,BUF,4.333333333333333,1
11,IND-NYJ,IND,6,-1.8,NYJ,-9,1
2,SD-HOU,SD,-4,-26,HOU,-31,1
3,SD-KC,SD,2.5,-16.5,KC,-4.5,1
4,SD-PHX,SD,-4,-6,PHX,-5,0
5,SD-DEN,SD,-7,-1.75,DEN,8.75,0
6,SD-SEA,SD,0,-2.6,SEA,-2.6,0
7,SD-NYG,SD,-4,-2.3333333333333335,NYG,9.833333333333334,1
8,SD-SEA,SD,-6,-3,SEA,-2.142857142857143,0
9,SD-PHA,SD,-4,-3,PHA,3.25,0
10,SD-LAA,SD,-2.5,-2.3333333333333335,LAA,5.666666666666667,0
11,SD-PIT,SD,-2.5,-1.9,PIT,-11.7,1
2,MIA-NE,MIA,-6,-3,NE,3,0
3,MIA-NYJ,MIA,4,5.5,NYJ,-8.5,0
4,MIA-HOU,MIA,-7,1.3333333333333333,HOU,-10,1
5,MIA-CLE,MIA,-3.5,-7,CLE,15.25,0
6,MIA-CIN,MIA,-7.5,-5,CIN,9.8,0
7,MIA-GB,MIA,3,-3,GB,0.6666666666666666,1
8,MIA-BUF,MIA,-4,-2.142857142857143,BUF,3.857142857142857,1
9,MIA-IND,MIA,3,-3.625,IND,1.375,1
10,MIA-NYJ,MIA,3,-2.5555555555555554,NYJ,-9.11111111111111,1
11,MIA-DAL,MIA,6.5,-1.5,DAL,-12,0
2,DET-NYG,DET,-11,-3,NYG,3,0
3,DET-CHI,DET,-7,-6.5,CHI,17,1
4,DET-PIT,DET,2.5,-11,PIT,-23,0
5,DET-MIN,DET,-12,-13.25,MIN,0.25,0
6,DET-TB,DET,-6,-12,TB,0.2,0
7,DET-MIN,DET,-7.5,-9.833333333333334,MIN,3.3333333333333335,1
8,DET-GB,DET,-6.5,-10.285714285714286,GB,0.14285714285714285,0
9,DET-HOU,DET,-10,-9.375,HOU,1.625,0
10,DET-GB,DET,-1.5,-8.777777777777779,GB,0.5555555555555556,0
11,DET-CIN,DET,-7,-7,CIN,4.1,1
2,TB-SF,TB,-7.5,2,SF,6,0
3,TB-NO,TB,-2.5,-1,NO,13.5,0
4,TB-MIN,TB,-8,2.6666666666666665,MIN,-4.333333333333333,1
5,TB-CHI,TB,-4.5,-1.5,CHI,17,0
6,TB-DET,TB,6,0.2,DET,-12,0
7,TB-WAS,TB,-8,0,WAS,2.6666666666666665,0
8,TB-CIN,TB,-6.5,-0.5714285714285714,CIN,4.428571428571429,1
9,TB-CLE,TB,-3,-4.625,CLE,9.875,1
10,TB-MIN,TB,-5.5,-5.333333333333333,MIN,2.7777777777777777,1
11,TB-CHI,TB,-10,-6.2,CHI,6.5,0
2,PIT-CIN,PIT,-10,-51,CIN,-3,1
3,PIT-MIN,PIT,-8.5,-41,MIN,0,0
4,PIT-DET,PIT,-2.5,-23,DET,-11,0
5,PIT-CIN,PIT,-4,-12.25,CIN,9.75,1
6,PIT-CLE,PIT,-9,-11.8,CLE,11.6,0
7,PIT-HOU,PIT,-10,-8.166666666666666,HOU,-0.5,1
8,PIT-KC,PIT,2,-10.857142857142858,KC,-3.142857142857143,1
9,PIT-DEN,PIT,-7.5,-8.75,DEN,6.375,1
10,PIT-CHI,PIT,-3.5,-10.777777777777779,CHI,5,1
11,PIT-SD,PIT,2.5,-11.7,SD,-1.9,1
2,DAL-ATL,DAL,-1.5,-28,ATL,-10,1
3,DAL-WAS,DAL,-4.5,-17,WAS,-4,1
4,DAL-NYG,DAL,-7,-19,NYG,13.666666666666666,1
5,DAL-GB,DAL,-7,-18.5,GB,-0.5,1
6,DAL-SF,DAL,-14,-18.4,SF,4.6,1
7,DAL-KC,DAL,-9,-18.166666666666668,KC,-5,0
8,DAL-PHX,DAL,-4,-16.714285714285715,PHX,-3.7142857142857144,1
9,DAL-WAS,DAL,-14,-15.75,WAS,0.875,0
10,DAL-PHX,DAL,-7,-12.88888888888889,PHX,-2.6666666666666665,0
11,DAL-MIA,DAL,-6.5,-12,MIA,-1.5,0
