Effect,Subject,Estimate,StdErrPred,DF,tValue,Probt
Intercept,id 211823,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 211979,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 211990,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 212005,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 212016,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 212027,2.0784,0.5403,5396,3.85,0.0001
Intercept,id 212038,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 212071,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 212082,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 212093,1.0145,1.0056,5396,1.01,0.3131
Intercept,id 212106,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 212117,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 212139,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 212150,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 212172,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 212183,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 212194,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 212207,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 212218,1.6484,0.6134,5396,2.69,0.0072
Intercept,id 212240,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 212251,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 212262,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 212273,2.9979,0.3604,5396,8.32,<.0001
Intercept,id 212284,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 212295,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 212308,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 212835,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 212925,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 212936,1.6484,0.6134,5396,2.69,0.0072
Intercept,id 212947,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 212958,1.9027,0.6274,5396,3.03,0.0024
Intercept,id 213487,2.2229,0.4812,5396,4.62,<.0001
Intercept,id 213588,2.9979,0.3604,5396,8.32,<.0001
Intercept,id 213689,2.3091,0.6522,5396,3.54,0.0004
Intercept,id 213746,2.2466,0.8448,5396,2.66,0.0079
Intercept,id 213814,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 213847,3.0392,0.3843,5396,7.91,<.0001
Intercept,id 213869,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 213915,2.3335,0.4842,5396,4.82,<.0001
Intercept,id 213926,0.7350,0.9452,5396,0.78,0.4368
Intercept,id 214264,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 214365,0.7923,0.9567,5396,0.83,0.4076
Intercept,id 214534,2.6014,0.4071,5396,6.39,<.0001
Intercept,id 214714,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 215008,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 215030,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 215120,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 215153,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 215243,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 215298,1.5119,0.7572,5396,2.00,0.0459
Intercept,id 215434,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 215478,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 215502,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 215636,1.4391,0.7499,5396,1.92,0.0550
Intercept,id 215691,1.0145,1.0056,5396,1.01,0.3131
Intercept,id 216031,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 216075,0.7350,0.9452,5396,0.78,0.4368
Intercept,id 216097,2.2386,0.5461,5396,4.10,<.0001
Intercept,id 216176,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 216187,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 216198,1.9834,0.6321,5396,3.14,0.0017
Intercept,id 216200,-0.3028,1.2832,5396,-0.24,0.8135
Intercept,id 216211,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 216222,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 30,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300014,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 300036,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 300058,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 300069,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 300115,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300126,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300159,2.7100,0.4451,5396,6.09,<.0001
Intercept,id 300170,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 300181,2.2051,0.4359,5396,5.06,<.0001
Intercept,id 300238,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 300249,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 300260,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 300282,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 300293,-0.3028,1.2832,5396,-0.24,0.8135
Intercept,id 300317,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 300328,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 300361,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 300372,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 300418,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300440,2.3750,0.4042,5396,5.88,<.0001
Intercept,id 300451,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 300462,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 300473,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 300495,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 300508,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300519,2.1373,0.4796,5396,4.46,<.0001
Intercept,id 300574,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 300585,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300596,2.5218,0.3785,5396,6.66,<.0001
Intercept,id 300609,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 300620,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 300653,2.3411,0.4386,5396,5.34,<.0001
Intercept,id 300743,2.6508,0.3572,5396,7.42,<.0001
Intercept,id 301048,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 301059,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301127,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 301138,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 301149,3.4178,0.2710,5396,12.61,<.0001
Intercept,id 301182,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 301206,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301228,2.7658,0.3392,5396,8.15,<.0001
Intercept,id 301250,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 301307,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 301318,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301329,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301351,1.0145,1.0056,5396,1.01,0.3131
Intercept,id 301384,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 301408,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 301419,2.1373,0.4796,5396,4.46,<.0001
Intercept,id 301430,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301485,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 301496,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 301520,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 301610,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 301621,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 301632,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301676,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 301801,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 301812,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 301856,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 301946,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302319,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 302363,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 302374,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 302431,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302442,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 302453,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 302475,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 302510,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 302576,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 302587,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302598,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 302600,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302611,-0.3028,1.2832,5396,-0.24,0.8135
Intercept,id 302622,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 302633,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302644,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 302688,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 302699,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 302701,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 302712,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302723,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 302734,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 302767,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302846,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 302879,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 302969,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 302991,2.7912,0.3589,5396,7.78,<.0001
Intercept,id 303028,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 303050,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 303061,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 303094,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 303118,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 303129,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 303162,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 303173,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 303184,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 303230,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 303263,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 303274,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 303296,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 303320,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 303331,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 303353,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 303364,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 303375,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 303443,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 303454,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 303476,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 303566,2.3750,0.4042,5396,5.88,<.0001
Intercept,id 303588,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 303599,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 303601,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 303645,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 303656,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 303667,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 303689,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 303724,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 303779,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 303814,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 303836,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 303926,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 303937,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 303948,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 303970,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 303992,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 304007,4.4499,0.1643,5396,27.09,<.0001
Intercept,id 304018,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 304029,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 304040,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 304062,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 304095,4.6977,0.1586,5396,29.62,<.0001
Intercept,id 304152,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 304220,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 304343,2.8662,0.3824,5396,7.49,<.0001
Intercept,id 304354,0.9750,0.9963,5396,0.98,0.3278
Intercept,id 304398,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 304411,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 304433,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 304512,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 304523,1.3288,1.0897,5396,1.22,0.2227
Intercept,id 304534,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 304567,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 304635,2.9978,0.3407,5396,8.80,<.0001
Intercept,id 304646,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 304657,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 304736,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 304780,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 304815,2.6508,0.3572,5396,7.42,<.0001
Intercept,id 304881,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 304905,1.8879,0.5339,5396,3.54,0.0004
Intercept,id 304949,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 304982,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 305030,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 305120,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 305131,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 305142,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 305186,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 305265,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 305276,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 305535,1.6484,0.6134,5396,2.69,0.0072
Intercept,id 305546,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 305568,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 305579,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 305614,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 305625,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 305636,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 305669,2.5218,0.3785,5396,6.66,<.0001
Intercept,id 305737,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 305759,2.3335,0.4842,5396,4.82,<.0001
Intercept,id 305792,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 305816,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 305827,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 305838,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 305893,2.4284,0.4397,5396,5.52,<.0001
Intercept,id 305906,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 305928,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 305972,3.3660,0.2885,5396,11.67,<.0001
Intercept,id 305983,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 306009,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 306020,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 306086,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 306097,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 306121,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 306143,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 306200,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 306211,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 306323,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 306345,3.4852,0.2894,5396,12.04,<.0001
Intercept,id 306356,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 306367,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 306378,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 306389,1.5119,0.7572,5396,2.00,0.0459
Intercept,id 306413,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 306490,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 306738,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 306760,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 306839,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 306883,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 306894,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 306929,2.2466,0.8448,5396,2.66,0.0079
Intercept,id 306962,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 307122,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 307177,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 307188,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 307346,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 307425,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 307537,1.9027,0.6274,5396,3.03,0.0024
Intercept,id 307616,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 307627,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 307638,2.2229,0.4812,5396,4.62,<.0001
Intercept,id 307660,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 307671,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 307682,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 307693,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 307706,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 307717,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 307728,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 307750,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 307794,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 307807,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 307829,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 307840,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 307851,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 307862,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 307873,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 307884,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 307895,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 307908,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 307919,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 307930,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 307941,1.3507,1.0964,5396,1.23,0.2180
Intercept,id 307952,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 307963,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 307974,2.8662,0.3824,5396,7.49,<.0001
Intercept,id 308000,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 308011,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308022,2.8662,0.3824,5396,7.49,<.0001
Intercept,id 308033,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 308044,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308055,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308066,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 308077,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308088,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 308099,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308202,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 308235,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308279,2.7505,0.3808,5396,7.22,<.0001
Intercept,id 308290,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308303,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 308325,2.5412,0.4420,5396,5.75,<.0001
Intercept,id 308369,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 308380,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 400092,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 400105,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400116,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 400127,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400138,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 400160,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 400171,2.0039,0.4761,5396,4.21,<.0001
Intercept,id 400182,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 400193,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400206,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400217,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400228,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 400250,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 400261,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400272,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 400283,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400294,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400307,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400318,-0.6276,1.1483,5396,-0.55,0.5847
