Effect,Subject,Estimate,StdErrPred,DF,tValue,Probt
Intercept,id 400329,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 400340,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400351,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400362,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 400373,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400384,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400395,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 400408,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400430,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 400441,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400452,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 400474,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 400698,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 400700,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400711,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 400722,-0.3028,1.2832,5396,-0.24,0.8135
Intercept,id 400755,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 400788,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 400812,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 400823,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 400845,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 400867,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 400968,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 401005,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 401071,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401082,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 401093,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 401128,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 401139,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 401150,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401161,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 401207,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401251,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401319,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 401341,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401374,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401409,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401475,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 401521,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 401543,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401565,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 401587,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 401598,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401600,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 401611,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401622,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 401677,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 401699,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401723,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401802,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401824,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 401868,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401879,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 401969,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402017,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 402072,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 402140,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402151,-0.1804,1.3480,5396,-0.13,0.8935
Intercept,id 402184,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 402208,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 402219,3.1064,0.3115,5396,9.97,<.0001
Intercept,id 402252,-0.3028,1.2832,5396,-0.24,0.8135
Intercept,id 402274,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402296,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 402309,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 402320,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 402375,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 402476,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402511,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 402522,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 402544,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402555,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 402566,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 402588,2.0039,0.4761,5396,4.21,<.0001
Intercept,id 402623,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 402656,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402678,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402689,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 402768,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 402803,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402858,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 402880,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 402915,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 402926,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 402937,-0.4075,1.2346,5396,-0.33,0.7414
Intercept,id 402948,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 403007,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403018,2.3411,0.4386,5396,5.34,<.0001
Intercept,id 403029,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403040,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 403051,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403062,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403073,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403095,2.1373,0.4796,5396,4.46,<.0001
Intercept,id 403119,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 403130,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 403141,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403152,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403163,1.7501,0.7825,5396,2.24,0.0254
Intercept,id 403174,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403185,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403196,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403209,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403220,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403231,2.0039,0.4761,5396,4.21,<.0001
Intercept,id 403242,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 403253,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403264,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 403275,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403297,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403310,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403321,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403332,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403343,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403354,2.5218,0.3785,5396,6.66,<.0001
Intercept,id 403365,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 403376,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403398,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 403400,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403411,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 403422,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403433,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403545,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403556,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 403578,2.0039,0.4761,5396,4.21,<.0001
Intercept,id 403589,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403602,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 403613,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 403747,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404131,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404423,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 404434,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 404445,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404456,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 404467,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404524,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 404535,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404546,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404557,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404568,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404579,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404590,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404603,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404614,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404625,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404636,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404647,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404658,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 404669,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 404680,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404691,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 404939,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404950,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 404961,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 404972,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 404983,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 404994,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 405009,2.0039,0.4761,5396,4.21,<.0001
Intercept,id 405020,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405031,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 405042,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 405053,2.0039,0.4761,5396,4.21,<.0001
Intercept,id 405064,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405075,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 405086,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405097,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 405110,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405121,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 405402,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405424,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 405446,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 405457,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 405479,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 405503,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 405525,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 405547,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 405580,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 405591,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 405604,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 405626,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405637,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 405681,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 405692,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405727,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 405771,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 405817,3.0504,0.2985,5396,10.22,<.0001
Intercept,id 405872,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 405973,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 405984,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 406010,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406087,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 406098,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406111,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406144,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 406234,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 406245,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406256,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406324,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406346,2.3750,0.4042,5396,5.88,<.0001
Intercept,id 406357,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406390,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406403,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406414,2.9639,0.3103,5396,9.55,<.0001
Intercept,id 406425,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406436,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 406458,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406469,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406491,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 406537,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406559,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406570,-0.4368,1.2220,5396,-0.36,0.7208
Intercept,id 406605,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406638,1.7582,0.5293,5396,3.32,0.0009
Intercept,id 406649,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406660,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406739,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406750,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406761,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406840,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406930,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 406974,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 406985,1.8879,0.5339,5396,3.54,0.0004
Intercept,id 407000,2.9978,0.3407,5396,8.80,<.0001
Intercept,id 407011,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 407088,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 407358,2.2051,0.4359,5396,5.06,<.0001
Intercept,id 407369,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 407380,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 407391,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 407404,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 407415,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 407426,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 407437,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 407448,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 407470,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 407481,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 407505,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 407516,2.3411,0.4386,5396,5.34,<.0001
Intercept,id 407617,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 407628,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 407639,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 407650,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 407661,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 407683,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 407773,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 407795,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 407830,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 407852,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 407896,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 407920,3.2854,0.2992,5396,10.98,<.0001
Intercept,id 407975,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408012,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408023,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 408056,0.3968,0.8852,5396,0.45,0.6540
Intercept,id 408078,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 408102,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 408124,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 408135,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 408168,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408179,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 408190,2.2229,0.4812,5396,4.62,<.0001
Intercept,id 408214,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 408236,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 408247,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 408258,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 408269,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 408280,2.3335,0.4842,5396,4.82,<.0001
Intercept,id 408291,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 408304,-0.1730,1.3522,5396,-0.13,0.8982
Intercept,id 408337,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 408359,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408370,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 408381,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 408594,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 408618,2.8177,0.6879,5396,4.10,<.0001
Intercept,id 408629,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408640,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 408695,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408763,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 408809,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 408842,2.3335,0.4842,5396,4.82,<.0001
Intercept,id 408864,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 408910,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 408921,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 408932,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 408987,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409013,1.5692,0.6095,5396,2.57,0.0101
Intercept,id 409046,2.5129,0.4064,5396,6.18,<.0001
Intercept,id 409068,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 409090,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409125,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409147,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409226,1.7506,0.6190,5396,2.83,0.0047
Intercept,id 409237,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 409281,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 409338,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 409360,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 409428,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409461,0.7350,0.9452,5396,0.78,0.4368
Intercept,id 409494,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 409507,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 409529,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 409584,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 409595,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409641,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409674,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409696,1.2081,0.7283,5396,1.66,0.0972
Intercept,id 409742,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 409810,-0.3203,1.2746,5396,-0.25,0.8016
Intercept,id 409843,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409854,0.5497,0.9108,5396,0.60,0.5462
Intercept,id 409898,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 409911,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 409999,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 410005,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 410060,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 410150,0.6250,0.9244,5396,0.68,0.4990
Intercept,id 410207,1.4455,0.6031,5396,2.40,0.0166
Intercept,id 410251,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 410308,1.3012,0.7368,5396,1.77,0.0775
Intercept,id 410330,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 410396,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 410431,2.7505,0.3808,5396,7.22,<.0001
Intercept,id 410497,-0.4956,1.1977,5396,-0.41,0.6791
Intercept,id 410565,-0.5377,1.1813,5396,-0.46,0.6490
Intercept,id 410576,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 410587,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 410598,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 410600,1.0222,0.7124,5396,1.44,0.1513
Intercept,id 410622,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 410633,-0.6276,1.1483,5396,-0.55,0.5847
Intercept,id 410644,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 410655,0.4905,0.9007,5396,0.54,0.5861
Intercept,id 410666,-0.5718,1.1684,5396,-0.49,0.6246
Intercept,id 410677,1.1357,0.7221,5396,1.57,0.1158
Intercept,id 410699,-0.5718,1.1684,5396,-0.49,0.6246
